2019-04-10,176
2019-04-11,139
2019-04-12,126
2019-04-13,176
2019-04-14,188
2019-04-15,75
2019-04-16,218
2019-04-17,233
2019-04-18,175
2019-04-19,210
2019-04-20,176
2019-04-21,90
2019-04-23,203
2019-04-24,216
2019-04-25,188
2019-04-26,200
2019-04-27,202
2019-04-28,136
2019-04-30,272
2019-05-02,234
2019-05-03,274
2019-05-04,155
2019-05-05,99
2019-05-07,238
2019-05-08,166
2019-05-09,193
2019-05-10,213
2019-05-11,206
2019-05-12,144
2019-05-13,66
2019-05-14,219
2019-05-15,213
2019-05-16,217
2019-05-17,65
2019-05-18,299
2019-05-19,89
2019-05-21,232
2019-05-22,201
2019-05-23,220
2019-05-24,219
2019-05-25,166
2019-05-26,95
2019-05-28,239
2019-05-29,237
2019-05-30,186
2019-05-31,263
2019-06-01,165
2019-06-02,90
2019-06-04,245
2019-06-05,189
2019-06-06,190
2019-06-07,182
2019-06-08,228
2019-06-09,155
2019-06-10,84
2019-06-11,289
2019-06-12,213
2019-06-13,171
2019-06-14,208
2019-06-15,184
2019-06-16,113
2019-06-18,242
2019-06-19,203
2019-06-20,166
2019-06-21,217
2019-06-22,214
2019-06-23,109
2019-06-25,312
2019-06-26,241
2019-06-27,206
2019-06-28,302
2019-06-29,206
2019-06-30,169
2019-07-02,420
2019-07-03,286
2019-07-04,272
2019-07-05,234
2019-07-06,322
2019-07-07,230
2019-07-08,102
2019-07-09,298
2019-07-10,277
2019-07-11,387
2019-07-12,305
2019-07-13,263
2019-07-14,168
2019-07-16,344
2019-07-17,286
2019-07-18,284
2019-07-19,258
2019-07-20,189
2019-07-21,170
2019-07-23,346
2019-07-24,363
2019-07-26,471
2019-07-27,399
2019-07-28,186
2019-07-30,305
2019-07-31,362
2019-08-01,296
2019-08-02,308
2019-08-03,354
2019-08-04,285
2019-08-05,158
2019-08-06,438
2019-08-07,365
2019-08-08,317
2019-08-09,310
2019-08-10,259
2019-08-11,169
2019-08-13,390
2019-08-14,301
2019-08-16,407
2019-08-18,214
2019-08-20,461
2019-08-21,332
2019-08-22,296
2019-08-23,331
2019-08-24,321
2019-08-25,188
2019-08-27,342
2019-08-28,298
2019-08-29,295
2019-08-30,258
2019-08-31,342
2019-09-01,296
2019-09-02,101
2019-09-03,291
2019-09-04,276
2019-09-05,219
2019-09-06,326
2019-09-07,242
2019-09-08,171
2019-09-10,280
2019-09-11,221
2019-09-12,210
2019-09-13,235
2019-09-14,248
2019-09-15,156
2019-09-17,313
2019-09-18,228
2019-09-19,247
2019-09-20,216
2019-09-21,184
2019-09-22,113
2019-09-24,298
2019-09-25,226
2019-09-26,271
2019-09-27,242
2019-09-28,319
2019-09-29,213
2019-09-30,82
2019-10-01,307
2019-10-02,258
2019-10-03,276
2019-10-04,245
2019-10-05,214
2019-10-06,240
2019-10-08,272
2019-10-09,203
2019-10-10,182
2019-10-11,224
2019-10-13,135
2019-10-15,240
2019-10-16,222
2019-10-17,219
2019-10-18,153
2019-10-19,248
2019-10-20,122
2019-10-22,226
2019-10-23,189
2019-10-24,196
2019-10-25,209
2019-10-26,230
2019-10-27,171
2019-10-28,200
2019-10-29,252
2019-10-30,220
2019-10-31,296
2019-11-01,156
2019-11-02,125
2019-11-03,163
2019-11-05,200
2019-11-06,201
2019-11-07,165
2019-11-08,163
2019-11-09,202
2019-11-10,101
2019-11-12,241
2019-11-13,181
2019-11-14,229
2019-11-15,219
2019-11-16,152
2019-11-17,111
2019-11-19,207
2019-11-20,206
2019-11-21,183
2019-11-22,200
2019-11-23,187
2019-11-24,189
2019-11-25,310
2019-11-26,276
2019-11-27,220
2019-11-28,183
2019-11-29,251
2019-11-30,189
2019-12-01,207
2019-12-02,111
2019-12-04,290
2019-12-05,241
2019-12-07,287
2019-12-09,141
2019-12-11,330
2019-12-12,278
2019-12-13,158
2019-12-14,189
2019-12-15,200
2019-12-16,360
2019-12-18,295
2019-12-19,227
2019-12-20,238
2019-12-21,135
2019-12-22,178
2019-12-23,200
2019-12-24,120
2019-12-25,187
2019-12-26,220
2019-12-27,262
2019-12-28,355
2019-12-29,256
2019-12-30,139

